code,name,altname,label,x,y
E06000002,Middlesbrough,,E06000002,450402.709541779,516635.485494619
E07000153,Kettering,,E07000153,484044.565501538,281623.327309775
E07000164,Hambleton,,E07000164,444424.687228003,488119.073917499
E06000025,South Gloucestershire,,E06000025,367461.065796229,183209.35498043
E07000148,Norwich,,E07000148,622251.159358113,308846.243930663
E07000223,Adur,,E07000223,519881.448489245,106374.018429454
E09000020,Kensington and Chelsea,,E09000020,525575.304456854,179580.07635774
E07000139,North Kesteven,,E07000139,504196.350755632,354890.018489749
E07000169,Selby,,E07000169,457108.958753239,432650.672539636
E08000017,Doncaster,,E08000017,460015.792559934,405676.851909422
E09000013,Hammersmith and Fulham,,E09000013,523609.298644956,178841.367949202
E07000213,Spelthorne,,E07000213,506612.96792069,170645.896599963
E07000130,Charnwood,,E07000130,457748.905193461,315827.35336921
E07000074,Maldon,,E07000074,592383.293429012,204887.221508144
E07000011,Huntingdonshire,,E07000011,521221.083483486,276552.694844044
E07000050,North Dorset,,E07000050,382779.882880788,112584.86190961
E06000019,"Herefordshire, County of",,E06000019,349071.588843086,245278.243608994
E07000028,Carlisle,,E07000028,348353.100809754,564334.686016854
E08000009,Trafford,,E08000009,376480.256049306,391414.41532861
E08000010,Wigan,,E08000010,361015.632071489,403215.53764121
E07000131,Harborough,,E07000131,467369.516938094,293956.806282091
E07000227,Horsham,,E07000227,514745.723716319,122865.711773311
E08000011,Knowsley,,E08000011,344674.531304204,392357.660394063
E07000101,Stevenage,,E07000101,524661.812494478,224413.936945
E08000002,Bury,,E08000002,379408.9856549,410184.476399752
E07000141,South Kesteven,,E07000141,499899.653040339,329561.755465419
E06000032,Luton,,E06000032,508435.38246614,222912.629238621
E07000135,Oadby and Wigston,,E07000135,461516.961354417,299198.553893394
E07000200,Babergh,,E07000200,600011.141793516,243141.810962004
E07000105,Ashford,,E07000105,596821.442858504,139981.709949636
E08000001,Bolton,,E08000001,369179.485759155,409217.765470042
E07000043,North Devon,,E07000043,265939.817180525,131799.528682202
E08000027,Dudley,,E08000027,392713.404636121,287218.280594975
E07000178,Oxford,,E07000178,452489.822867329,206483.56334954
E07000123,Preston,,E07000123,354159.774854067,435282.403534275
E09000005,Brent,,E09000005,520176.90640023,185829.122203319
E07000236,Redditch,,E07000236,403381.032039269,264905.807371489
E07000168,Scarborough,,E07000168,488805.758728996,497623.042128125
E07000208,Epsom and Ewell,,E07000208,521197.540630783,161443.22846308
E08000032,Bradford,,E08000032,409659.244408886,438724.227031441
E06000009,Blackpool,,E06000009,331923.239181275,436206.678870336
E09000016,Havering,,E09000016,554005.144137554,187250.532379148
E06000035,Medway,,E06000035,578722.513997988,172765.214873557
E07000165,Harrogate,,E07000165,426567.955851601,463538.09944865
E09000029,Sutton,,E09000029,526975.827469017,164132.329004241
E06000026,Plymouth,,E06000026,249415.400003849,56801.1756035835
E06000045,Southampton,,E06000045,442363.358681201,113232.445463144
E07000205,Suffolk Coastal,,E07000205,633441.812816073,257093.374077435
E06000027,Torbay,,E06000027,291435.921785558,61204.1001732142
E07000038,North East Derbyshire,,E07000038,436929.963948188,370005.503193382
E06000007,Warrington,,E06000007,362621.329641513,389257.182441202
E07000197,Stafford,,E07000197,388210.543126879,327864.756200277
E07000005,Chiltern,,E07000005,494972.485359521,198861.913055511
E07000134,North West Leicestershire,,E07000134,440247.910188473,317443.983214959
E07000136,Boston,,E07000136,532894.738369968,343701.539981641
E07000140,South Holland,,E07000140,532879.830246092,324135.22909939
E07000026,Allerdale,,E07000026,319771.88108167,535861.934128392
E07000008,Cambridge,,E07000008,545867.847529717,257825.614665449
E07000053,Weymouth and Portland,,E07000053,367875.612489133,78963.5427213971
E07000217,Woking,,E07000217,500403.679582326,158179.060086347
E07000214,Surrey Heath,,E07000214,492695.169275803,161265.679976847
E08000024,Sunderland,,E08000024,435260.560374251,554097.899262715
E07000212,Runnymede,,E07000212,501584.141612001,167092.398532525
E07000089,Hart,,E07000089,476987.093900164,154540.743350151
E09000010,Enfield,,E09000010,532423.16727293,196420.692190583
E07000077,Uttlesford,,E07000077,556829.350197268,228687.328692455
E07000220,Rugby,,E07000220,445814.9429564,276471.09335157
E07000116,Tunbridge Wells,,E07000116,570240.90266478,137821.421076077
E07000219,Nuneaton and Bedworth,,E07000219,435676.435090105,289376.291679733
E07000147,North Norfolk,,E07000147,613502.693093596,332859.748543901
E08000030,Walsall,,E08000030,402375.570131362,300163.978420457
E09000008,Croydon,,E09000008,533289.66491522,163541.401190727
E07000029,Copeland,,E07000029,310984.934894081,502916.734593659
E06000037,West Berkshire,,E06000037,448431.998756661,172522.95437724
E06000033,Southend-on-Sea,,E06000033,589326.71657624,185662.097742853
E07000081,Gloucester,,E07000081,383545.87374646,216779.516269066
E07000004,Aylesbury Vale,,E07000004,476804.070666812,222101.542957889
E08000029,Solihull,,E08000029,418659.75076242,279492.33026031
E07000104,Welwyn Hatfield,,E07000104,524715.29588396,209121.069499544
E06000054,Wiltshire,,E06000054,403958.586387645,155333.568056118
E07000235,Malvern Hills,,E07000235,376531.253002451,253890.345932259
E08000003,Manchester,,E08000003,384654.981777731,394994.722302027
E08000012,Liverpool,,E08000012,339119.204722134,389128.055482532
E07000194,Lichfield,,E07000194,413283.834730032,310071.158512077
E07000128,Wyre,,E07000128,343989.055133175,445540.58656678
E09000021,Kingston upon Thames,,E09000021,519297.021465555,166818.306075081
E06000034,Thurrock,,E06000034,564793.201928459,181231.01401701
E07000188,Sedgemoor,,E07000188,333508.317751609,143270.091958003
E09000015,Harrow,,E09000015,514986.565955877,190066.711032346
E06000050,Cheshire West and Chester,,E06000050,350940.621346687,367261.59431532
E07000007,Wycombe,,E07000007,482065.977860794,195153.165030124
E07000218,North Warwickshire,,E07000218,425319.315130692,294468.374610767
E09000032,Wandsworth,,E09000032,526128.582056109,174114.189639382
E07000175,Newark and Sherwood,,E07000175,472387.4269582,359075.603054922
E08000020,Gateshead,,E08000020,420415.369434576,560123.46199292
E07000119,Fylde,,E07000119,339289.914273181,432352.575225315
E08000021,Newcastle upon Tyne,,E08000021,421982.677858363,568176.625804245
E09000018,Hounslow,,E09000018,513583.274766822,175657.659715539
E08000007,Stockport,,E08000007,391577.198868601,388577.552954084
E08000005,Rochdale,,E08000005,389655.219239895,413347.032538641
E07000082,Stroud,,E07000082,379369.395931355,203434.274985709
E07000069,Castle Point,,E07000069,580003.451664492,185152.482176962
E07000034,Chesterfield,,E07000034,440043.534149468,373419.745725874
E07000096,Dacorum,,E07000096,500761.081180647,209841.764185872
E07000222,Warwick,,E07000222,428413.296619706,268068.813366701
E07000167,Ryedale,,E07000167,474968.606621765,480025.284963297
E07000192,Cannock Chase,,E07000192,401432.63961282,312746.934174074
E07000041,Exeter,,E07000041,293494.541812984,92422.2956195018
E07000091,New Forest,,E07000091,426520.777301121,106601.230491672
E06000036,Bracknell Forest,,E06000036,487751.644074299,168429.65525455
E06000043,Brighton and Hove,,E06000043,531535.339260799,106544.309133516
E07000171,Bassetlaw,,E07000171,469427.31791737,382267.737379937
E07000113,Swale,,E07000113,596035.458468202,164044.50691309
E07000107,Dartford,,E07000107,556724.980405279,172680.081781425
E09000014,Haringey,,E09000014,531199.225932193,189643.036120299
E07000098,Hertsmere,,E07000098,518944.777895271,199011.23461833
E07000040,East Devon,,E07000040,313734.269970629,96785.1339940947
E06000005,Darlington,,E06000005,429039.4167024,517141.637084643
E07000201,Forest Heath,,E07000201,572499.727580155,275982.071873486
E07000066,Basildon,,E07000066,570943.798402832,190801.661866534
E07000067,Braintree,,E07000067,578118.158715175,230204.708412912
E07000036,Erewash,,E07000036,444007.027342477,337765.269322155
E07000121,Lancaster,,E07000121,353307.502617605,463914.99099186
E08000014,Sefton,,E08000014,332793.970734875,408100.606417282
E07000166,Richmondshire,,E07000166,404365.173653722,496225.967910385
E06000001,Hartlepool,,E06000001,448108.679089826,530697.650791006
E07000189,South Somerset,,E07000189,350269.794606764,121211.945157934
E09000025,Newham,,E09000025,541443.933459318,182849.030704303
E06000022,Bath and North East Somerset,,E06000022,367002.975754299,161986.480904912
E07000206,Waveney,,E07000206,643850.767176128,286188.769846584
E07000142,West Lindsey,,E07000142,501368.556830138,389515.243009476
E07000100,St Albans,,E07000100,514461.619300109,209454.511258116
E07000145,Great Yarmouth,,E07000145,647810.791477487,311075.405786797
E07000199,Tamworth,,E07000199,421903.978220839,303234.276735971
E07000120,Hyndburn,,E07000120,374398.666838288,429213.288645388
E06000040,Windsor and Maidenhead,,E06000040,490398.667527112,177104.05035787
E09000007,Camden,,E09000007,527864.856991444,184663.308450998
E07000118,Chorley,,E07000118,357284.328358233,418528.021051118
E09000031,Waltham Forest,,E09000031,537757.562830739,190224.258350361
E07000012,South Cambridgeshire,,E07000012,542424.994375003,254767.204853812
E07000049,East Dorset,,E07000049,402801.670079161,107132.148327171
E07000033,Bolsover,,E07000033,448355.315808255,368973.261129692
E06000053,Isles of Scilly,,E06000053,90329.3756979796,13012.5901215273
E07000133,Melton,,E07000133,477218.260527009,322703.652879634
E06000039,Slough,,E06000039,498212.461648701,179777.431824293
E06000031,Peterborough,,E06000031,518387.825955779,302630.044842539
E07000112,Shepway,,E07000112,609920.683133028,132536.910914501
E07000180,Vale of White Horse,,E07000180,438738.881854924,192972.193875114
E07000137,East Lindsey,,E07000137,535539.91829297,374459.509630749
E07000209,Guildford,,E07000209,500487.372546901,150829.994339558
E07000204,St Edmundsbury,,E07000204,582702.010515677,262834.511349606
E07000048,Christchurch,,E07000048,415035.812105058,95787.6208205907
E07000156,Wellingborough,,E07000156,487928.001512635,266296.85568218
E07000079,Cotswold,,E07000079,407475.943096903,213096.802542803
E09000012,Hackney,,E09000012,534370.355237623,185486.107330587
E07000037,High Peak,,E07000037,408485.335072875,386239.298370927
E06000056,Central Bedfordshire,,E06000056,507430.327833825,235397.875184377
E07000196,South Staffordshire,,E07000196,388128.589131464,303085.416461882
E06000015,Derby,,E06000015,435849.806221618,335145.364391398
E07000045,Teignbridge,,E07000045,282881.649638672,79822.4095717717
E07000106,Canterbury,,E07000106,616388.890175426,158424.271037799
E07000076,Tendring,,E07000076,614538.420059331,223794.551853486
E06000012,North East Lincolnshire,,E06000012,523827.225929678,406879.282687281
E07000170,Ashfield,,E07000170,449710.904745725,355261.711730338
E07000172,Broxtowe,,E07000172,449646.355250249,342373.574521466
E08000035,Leeds,,E08000035,432614.119449974,436721.111465706
E07000092,Rushmoor,,E07000092,486073.586515865,153420.581359669
E09000026,Redbridge,,E09000026,543914.554028897,189463.556770086
E07000125,Rossendale,,E07000125,382447.275527236,421963.713675283
E09000017,Hillingdon,,E09000017,507889.558355848,183653.114073921
E07000063,Lewes,,E07000063,541144.754111957,111094.917398097
E09000030,Tower Hamlets,,E09000030,536467.953958806,181475.886717867
E07000237,Worcester,,E07000237,385652.630803862,255405.301381529
E07000072,Epping Forest,,E07000072,548554.955533333,203311.560334446
E07000124,Ribble Valley,,E07000124,370878.448416169,445765.23656783
E07000163,Craven,,E07000163,388697.119609741,464892.488284931
E07000207,Elmbridge,,E07000207,512048.551820524,163233.360949616
E07000032,Amber Valley,,E07000032,435868.105677638,348127.379653111
E09000001,City of London,,E09000001,532464.075463355,181219.687531574
E08000031,Wolverhampton,,E08000031,391899.842228788,299050.682270758
E07000093,Test Valley,,E07000093,434339.644593231,136686.973226696
E07000202,Ipswich,,E07000202,616726.897474981,244433.493555583
E07000083,Tewkesbury,,E07000083,394086.061291313,227461.167833107
E06000028,Bournemouth,,E06000028,410111.998148186,93592.2263324923
E08000026,Coventry,,E08000026,432759.066749455,279983.000532302
E06000004,Stockton-on-Tees,,E06000004,443488.536160293,518819.794331117
E09000019,Islington,,E09000019,531128.976974337,184977.790405296
E07000150,Corby,,E07000150,488624.514241011,289817.673156637
E07000177,Cherwell,,E07000177,449873.840323315,229169.948552614
E09000002,Barking and Dagenham,,E09000002,548021.101434301,184939.695251303
E07000117,Burnley,,E07000117,385471.296620134,431424.284661699
E07000108,Dover,,E07000108,629824.089366887,151046.506117945
E07000215,Tandridge,,E07000215,536717.130117412,149356.3860607
E06000018,Nottingham,,E06000018,455412.609118912,340674.339073241
E09000006,Bromley,,E09000006,542895.892162767,165656.545028728
E07000152,East Northamptonshire,,E07000152,500424.365177671,285424.545154645
E07000039,South Derbyshire,,E07000039,429772.31964759,326031.844113774
E07000146,King's Lynn and West Norfolk,,E07000146,567015.300460763,317062.805712754
E07000078,Cheltenham,,E07000078,395003.297625795,222053.246071047
E07000239,Wyre Forest,,E07000239,381400.320738956,275762.296581394
E06000052,Cornwall,,E06000052,199185.221891277,60010.518659262
E06000051,Shropshire,,E06000051,350418.637362646,304381.087679635
E09000027,Richmond upon Thames,,E09000027,517386.986025356,172878.328924249
E09000004,Bexley,,E09000004,548927.511327758,175720.922565549
E08000033,Calderdale,,E08000033,401851.22341906,424975.606118086
E07000126,South Ribble,,E07000126,353236.591242376,425982.561505533
E07000097,East Hertfordshire,,E07000097,537238.944183079,220372.133980189
E06000013,North Lincolnshire,,E06000013,493236.697762417,411738.952634302
E06000017,Rutland,,E06000017,491087.852211777,307849.39019571
E07000138,Lincoln,,E07000138,496571.853817438,370715.902013191
E09000003,Barnet,,E09000003,524027.452532488,192316.258423534
E08000015,Wirral,,E08000015,327403.140779401,386334.146768875
E07000154,Northampton,,E07000154,476100.374775042,260923.438212355
E07000143,Breckland,,E07000143,592300.744837906,302683.459275561
E08000019,Sheffield,,E08000019,429990.264966803,389826.638391965
E07000226,Crawley,,E07000226,527317.231224288,137814.332130743
E06000020,Telford and Wrekin,,E06000020,367088.903554907,314840.45948773
E07000047,West Devon,,E07000047,255457.015255765,86043.9609844775
E07000224,Arun,,E07000224,500938.460189208,105505.935066888
E07000044,South Hams,,E07000044,270468.138368385,54268.5988687445
E07000061,Eastbourne,,E07000061,559873.199130015,99838.4190025317
E07000221,Stratford-on-Avon,,E07000221,425886.640640178,253459.353621025
E08000004,Oldham,,E08000004,396741.603543138,406140.953650895
E07000174,Mansfield,,E07000174,455394.60144472,364053.182917716
E07000071,Colchester,,E07000071,597041.416834931,223197.925410359
E06000010,"Kingston upon Hull, City of",,E06000010,509840.04857581,430568.52602313
E07000216,Waverley,,E07000216,495733.273947995,139840.60261267
E07000099,North Hertfordshire,,E07000099,524280.55356475,230498.805082788
E07000132,Hinckley and Bosworth,,E07000132,441325.891636306,302252.966661377
E06000003,Redcar and Cleveland,,E06000003,463381.158720538,518035.493602588
E07000111,Sevenoaks,,E07000111,551595.312561888,155158.143010755
E07000109,Gravesham,,E07000109,566678.869578576,170065.797210444
E07000094,Winchester,,E07000094,454721.436750849,125710.281051321
E08000025,Birmingham,,E08000025,408598.115286608,287856.75930865
E07000210,Mole Valley,,E07000210,517085.231045229,147228.269525019
E07000035,Derbyshire Dales,,E07000035,420594.76108549,359041.34270954
E07000122,Pendle,,E07000122,387936.47437893,441047.466533599
E06000016,Leicester,,E06000016,459074.587874826,304818.653257458
E07000068,Brentwood,,E07000068,560000.667395088,195843.017635767
E07000193,East Staffordshire,,E07000193,412744.805365223,329548.392295276
E07000155,South Northamptonshire,,E07000155,465624.663027943,247580.558948016
E06000048,Northumberland,,E06000048,395883.534066106,594140.482424471
E06000049,Cheshire East,,E06000049,376709.600993487,364853.950879653
E07000095,Broxbourne,,E07000095,534962.819255641,204735.966948269
E07000046,Torridge,,E07000046,241779.962123085,112186.530560886
E06000011,East Riding of Yorkshire,,E06000011,499910.269760794,442343.347608046
E07000151,Daventry,,E07000151,464975.541388033,269079.573228643
E07000027,Barrow-in-Furness,,E07000027,320871.159403406,470759.443125878
E06000014,York,,E06000014,461681.008697263,451811.24738612
E07000075,Rochford,,E07000075,594710.68679817,191802.994038116
E07000051,Purbeck,,E07000051,390827.952065128,86896.0245048746
E08000036,Wakefield,,E08000036,438967.326048431,418403.09141321
E07000144,Broadland,,E07000144,623778.306471583,316644.702329235
E06000044,Portsmouth,,E06000044,465013.258743739,102727.792065234
E08000034,Kirklees,,E08000034,415750.341754746,414562.297961696
E07000195,Newcastle-under-Lyme,,E07000195,378693.42958446,344024.775737747
E07000064,Rother,,E07000064,578460.188645444,119974.977930846
E06000041,Wokingham,,E06000041,477692.894997975,170636.23261856
E06000046,Isle of Wight,,E06000046,449825.559169625,86493.3613751684
E07000102,Three Rivers,,E07000102,506573.983621816,196920.063688927
E06000021,Stoke-on-Trent,,E06000021,389059.959520478,346759.321859417
E07000030,Eden,,E07000030,359937.554173951,524358.243844949
E07000062,Hastings,,E07000062,580957.234368358,110906.978173507
E07000238,Wychavon,,E07000238,396620.987284519,251769.882082797
E07000084,Basingstoke and Deane,,E07000084,455836.847703688,153004.318968822
E07000031,South Lakeland,,E07000031,344766.172860399,488902.844816671
E07000225,Chichester,,E07000225,488457.034760653,116040.975041514
E09000024,Merton,,E09000024,525475.119954999,169421.454851374
E06000038,Reading,,E06000038,470705.910654719,173155.743821061
E07000187,Mendip,,E07000187,362044.210518961,144996.683476659
E09000023,Lewisham,,E09000023,537666.019986322,174002.350848371
E07000103,Watford,,E07000103,510514.290339517,197798.8683259
E07000088,Gosport,,E07000088,459330.796528457,100970.037240253
E07000234,Bromsgrove,,E07000234,399006.396738923,273744.019331769
E08000023,South Tyneside,,E08000023,435686.061570986,563356.084405551
E07000149,South Norfolk,,E07000149,622383.461180976,295787.159532316
E07000190,Taunton Deane,,E07000190,318912.208827359,124098.248547699
E07000229,Worthing,,E07000229,513062.902547197,104425.752006328
E07000070,Chelmsford,,E07000070,571445.608771125,205880.075611732
E07000052,West Dorset,,E07000052,359321.724473368,98484.0747829504
E08000028,Sandwell,,E08000028,399486.466042982,290839.024031961
E09000009,Ealing,,E09000009,515887.402809765,181715.005075806
E06000042,Milton Keynes,,E06000042,486878.370980362,243584.219486866
E07000203,Mid Suffolk,,E07000203,611204.122042013,265465.551430955
E06000029,Poole,,E06000029,402557.732049559,93413.5259146654
E07000127,West Lancashire,,E07000127,341708.306223707,412919.680671166
E07000042,Mid Devon,,E07000042,290590.904374824,109683.626732104
E07000211,Reigate and Banstead,,E07000211,526280.646637886,152000.095571646
E07000110,Maidstone,,E07000110,580248.810797318,151587.401254983
E07000198,Staffordshire Moorlands,,E07000198,401353.020043882,353565.621301929
E08000006,Salford,,E08000006,375536.468159647,399266.504193629
E08000008,Tameside,,E08000008,395930.322828509,397861.267697161
E07000090,Havant,,E07000090,471269.521617516,104765.589529473
E07000228,Mid Sussex,,E07000228,531460.557854219,126276.710780962
E07000115,Tonbridge and Malling,,E07000115,564564.565508319,155358.853718164
E06000030,Swindon,,E06000030,417852.141674657,185881.416031647
E09000033,Westminster,,E09000033,527746.409964769,180993.898597998
E08000016,Barnsley,,E08000016,431078.497805224,404459.135939759
E07000087,Fareham,,E07000087,454654.248786794,106184.168318109
E06000006,Halton,,E06000006,352242.097396938,383224.561321535
E07000010,Fenland,,E07000010,539785.295169158,298106.618128022
E06000024,North Somerset,,E06000024,344360.092416921,165875.210892547
E09000011,Greenwich,,E09000011,542856.254186949,177051.777171475
E08000013,St. Helens,,E08000013,352050.534806554,396101.264563747
E09000028,Southwark,,E09000028,533855.433353938,176787.238268188
E09000022,Lambeth,,E09000022,530839.647720382,174437.428452784
E07000073,Harlow,,E07000073,545591.711159636,209844.189835124
E06000008,Blackburn with Darwen,,E06000008,369223.740660368,421898.445633548
E07000191,West Somerset,,E07000191,295818.461947244,138250.335882163
E07000009,East Cambridgeshire,,E07000009,556422.61490627,274127.35775558
E07000114,Thanet,,E07000114,632697.243608046,167011.856847771
E06000047,County Durham,,E06000047,410417.268431148,533392.242565223
E07000080,Forest of Dean,,E07000080,366321.115065655,214521.276258917
E08000022,North Tyneside,,E08000022,430966.338722057,570503.93105018
E07000085,East Hampshire,,E07000085,473298.547486571,131100.119260532
E07000179,South Oxfordshire,,E07000179,464364.464280591,193179.641680017
E07000129,Blaby,,E07000129,452827.653300168,297360.772836617
E07000181,West Oxfordshire,,E07000181,434069.518820186,215554.539349661
E07000173,Gedling,,E07000173,459162.900586934,348260.415204688
E07000086,Eastleigh,,E07000086,447375.381261571,115056.173207112
E08000018,Rotherham,,E08000018,447552.245905676,390436.784010095
E06000055,Bedford,,E06000055,504204.72764882,255641.513903824
E07000006,South Bucks,,E07000006,497845.848756186,185107.868995942
E07000176,Rushcliffe,,E07000176,464824.112764676,334145.335520793
E07000065,Wealden,,E07000065,554480.957867754,120958.313853789
E06000023,"Bristol, City of",,E06000023,346537.343559093,172922.912538162
